# 照合除外リスト(2026-08-12更新: 店舗特定できた分は削除、対象外は明記)
# 初期DB化時点で保留にした過去動画(店名不明・チェーン店舗不明など)。
# 店名が判明してspots.jsonに登録したらこのファイルから削除する。
# 形式: 動画ID|タイトル(コメント)

# --- YouTube ---
BWh1McSNW_0|�y�����z���[�����E�̃t�@�~���X�A�玙���ł��s���₷�����X #���� #��
RBqNmNWp2uo|�y�������ǂ�z���[������������Ȃ��I���ǂ�����������Ƃ�I #���� #�q
dr-Aojnmguk|�y�����O�����z���F�ɂ����L�q������̃��[�������܂����܂��I#�L�q #
# --- TikTok ---
7666631553090391304|�y�������[�����z7���ɐH�ׂ����[����TOP5�I������Ԃ��܂�������t�͂�
7662881459471928583|�y��z���[�����z�Ȃ�������ĉ��H�I�_�ސ�̖��X�炵���A�����l���H�ׂĂ݂  ← 対象外(ユーザー確認済み)
7462493449133067527|�y�����z�V�_�w����k��1���I�V�n�������C���Ƃ��邳�����Ɨ������݉��
7457308436137528583|�y�����O�����z���ЂƂ�l�ł��劽�}�ȓV�_(�ԍ�)�̊p�_�C�j���O�o�[�ɐ���
7452317552031714568|�y�����O�����z���F�ōs��̂ł���l�C3�僉�[�����I�؍��~�ƌn���[����#�
7446538731172957448|�y�����O�����z�[��܂ł���Ă钆�F�̃��[����3�I�I���̈�̓؍����[������
7438745134662946055|�y�����O�����z���[���������L���O"����" �܂����́������[�����I#
7432081854288760082|�y�����z�����[�������X���������A�Y�̃��[�����ō��I����H�������
7429476406347779335|���܂��������Ɛh���[���������킹��ƁB�B�H���炩�낤����H#���[���� #�C
7428358129039019272|�y�����O�����z�Ă񂱂˃����o�[�A����l�C�X�́Y�Ŗ����q���ꂽ��B�B�H�Y
7426496780105256199|�P���^�b�L�[�̂��łɎ�y�Ȏ��Ɛ����[�����I��������ݖ���#�уe�� #���
7426127482060934418|�y�����O�����z�V�_�Ő[��܂ł����Ă�؍����[�����̃o���G�[�V�����L��
7423902812163034375|�ӊO�ȑg�ݍ��킹�Ŏ����I�H�����Ɩk�C����g�ݍ��킹���a�V�ȃ��[���� #���[
7416478030966689031|�y�����O�����z���ꕗ���X�����s���A�����q1�{�g�����Z���N���[�~�
7411290793224326408|�y�������[�����z���ꕗ���X�����s���A�����w�̃��[�����X���ɂ͖��X�
7406099569018195218|�y�����O�����z���ꕗ���X�����s���I�؍����[�����̐��n�A�v���ă��[�
7398298164584795400|�y�����z�X�C�[�c��24���ԑI�ѕ���I���̃o�Y������I#���� #�X�C�[�
7388655576445684999|�y�����O�����z�Ώ����ӁI�v���Ă�3�{�͓��`����яo���H�ו����O�����I
7382764393446051090|�y�����O�����z���ꕗ���X���A��B���[�������I��1�ʂ�H�ׂĂ݂��A�����
7380112077320375560|�y�J���f�B�z���ꕗ���X���A�S�R�֌W�Ȃ����ǃJ���f�B���i�𐳒��ɐH�ׂĂ݂�  ← 対象外(ユーザー確認済み)
7372305651944393992|�y�����O�����z���ꕗ���X���A�v���ĂŐ�i���[������H�ׂ�I#�v���� #�
7369528568029662472|�y�����O�����z���}�W�V�������v���Ăɍs���ē؍����[��������Ȃ��Ă��
7366111055291878674|�y�����z�J�̓��ɍs����I�q���ƗV�ׂ鎺���p�[�N�����Љ�I5�I�I�܂��܂���
7364537488364391688|�y�����O�����z�؍��Ȃ̂ɃC�^���A���H�I���悢��V�_�ɁA�[��܂ł����Ă郉�[
7359341997531892999|�y�����O�����z���ꕗ���X�����s���A�[��ɍs��I�V�܂̓؍����[��������
7330414289943088386|�y�����O�����z�ꗖ�A��K�A�P�z�̊ԕ��A�������Ă��鐳�̂Ƃ́@#�������[��
7303452555634429185|�y�N���X�}�X�z�����̊X�S�̂��N���X�}�X�C���~�l�[�V�����ɁI�����
7299738598008540417|�y�����z����a���ɂ���C���h�J���[������I�����ƊO���r���̃M���b�v
7293801621660650754|�y�����O�����z�̂Ȃ����\�E���t�[�h�A�ނ��낤���\�I��͂��Ԃ̖��̓n��
7286737522682645762|�y�����y�Y�z���������̂��y�Y�p���[�����A�Ԃ����Ⴏ���������́H���
7285629426681892098|�y�������[���������L���O�z���[����Walker�Ń����N�C������Ă�؍��  ← 対象外(ユーザー確認済み)
7275914679728311554|�y�������z�X�������J�J���[�̔��������X�A���n�V�F�t�ɂ��G�X�j�b
7273695488547867906|�y��B�O�����z�ʕ{�͗�˂��ǂ���I�����ς肨�����͂�#�ʕ{ #���� #��� #��
7270351020557978881|�y�������[�����z�����I��������A�؍��G�X�v�[�} #���� #�؍����[�
7265560589022317831|�y�����O�����z�K�c���Ɠ؍����[�����I�ŋ��`���[�V���[�H�ׂĂ݂��I�t
7249988348100611329|�y�����y�Y�z���s�Ŕ����ɗ�����ǂ�Ȃ��y�Y������H�ʂ����ȊO���Љ�I#��
7249216698522275074|�y�������[�����z��K�I�����Ƀ\�b�N����񂯁I�����A�Ⴂ�܂��B #���� #�
7247368033168100609|�y�������[�����z���[�����O�����v��2�ʁA�D�������������Ăі߂��n�
7242250689861176577|�y�������[�����z�����`�F�[���X�A320�~�ł��̃N�I���e�B�I�������
7241126403331165442|�y�������y�Y�z�������\������فA3�I���Љ�I #���� #���y�Y #���s
7232652199237537025|�y���ꗷ�s�z���Y����ƌĎq�C�J��H���I�a�H����#�Ďq�̃C�J #���� #�a�
7231118035002739995|�y����O�����z�����ۂɊ������K���H�ׂ�I��Ԃł���I#������ #���� #��
7228009465495276802|�y�g���J�c�z�����̓؃J�c�͂���I�F��ȓ؃J�c���邯�ǂ��A�����̓R�R#�Ƃ񂩂�
7226896618753117442|�y���[�����z�t�@�~���X�̂悤�ȃ��[����������A�q�A��ɗD�������X�ł�
7211138214529158401|�y���藷�s�z��B�̊ό��n�͒��肪�I�X�X���I�������X�e�[�L�A�g���R���C
