# 照合除外リスト(2026-08-10ベースライン)
# 初期DB化時点で保留にした過去動画(店名不明・チェーン店舗不明など)。
# 店名が判明してspots.jsonに登録したらこのファイルから削除する。
# 形式: 動画ID|タイトル(コメント)

# --- YouTube ---
7359341997531892999|�y�����O�����z���ꕗ���X�����s���A�[��ɍs��I�V�܂̓؍����[��������
7340780348441267457|�y�����O�����z�[��0���ɍs��̂ł��钴�����Ă�؍����[�����I#�����O���
7330414289943088386|�y�����O�����z�ꗖ�A��K�A�P�z�̊ԕ��A�������Ă��鐳�̂Ƃ́@#�������[��
7309386680916512001|�y��B�e�[�}�p�[�N�z�N���X�}�X�̉߂������͂����܂�ł����H���߂̃n�E�
7306419189475069185|�y�������[�����z���ɕ{�ɐV�����ł����؍����[�����ƊC�V����ݖ����[�
7303452555634429185|�y�N���X�}�X�z�����̊X�S�̂��N���X�}�X�C���~�l�[�V�����ɁI�����
7299738598008540417|�y�����z����a���ɂ���C���h�J���[������I�����ƊO���r���̃M���b�v
7296399488128699650|�y�����O�����z�Ԃ̂����Ă����ς������I�������[�����̌��_�ɂ���#�Ԃ
7293801621660650754|�y�����O�����z�̂Ȃ����\�E���t�[�h�A�ނ��낤���\�I��͂��Ԃ̖��̓n��
7291946324545572097|�y�������[�����z�V�_�Ő[��܂ł���Ă郉�[�����������A�ŋ߃I�[�v������
7286737522682645762|�y�����y�Y�z���������̂��y�Y�p���[�����A�Ԃ����Ⴏ���������́H���
7285629426681892098|�y�������[���������L���O�z���[����Walker�Ń����N�C������Ă�؍��
7275914679728311554|�y�������z�X�������J�J���[�̔��������X�A���n�V�F�t�ɂ��G�X�j�b
7273695488547867906|�y��B�O�����z�ʕ{�͗�˂��ǂ���I�����ς肨�����͂�#�ʕ{ #���� #��� #��
7270823682400865538|�y�����O�����z�w�قƂ����΃R���I���H�H�ׂ����Ƃ���H�I�ǒ�Ԃ̂������#
7270351020557978881|�y�������[�����z�����I��������A�؍��G�X�v�[�} #���� #�؍����[�
7269605577750285569|�y�����O�����z�����Ɉ������V�n����H�I�g�����Ă����e�[�u���ɂ���
7265560589022317831|�y�����O�����z�K�c���Ɠ؍����[�����I�ŋ��`���[�V���[�H�ׂĂ݂��I�t
7255170175207607554|�y��B�O�����z�{�蔭�ˁI�h�ˉ��̖��{�A�h���Ď|���I�����͓��R�̂��ƁA�{
7249988348100611329|�y�����y�Y�z���s�Ŕ����ɗ�����ǂ�Ȃ��y�Y������H�ʂ����ȊO���Љ�I#��
7249216698522275074|�y�������[�����z��K�I�����Ƀ\�b�N����񂯁I�����A�Ⴂ�܂��B #���� #�
7247368033168100609|�y�������[�����z���[�����O�����v��2�ʁA�D�������������Ăі߂��n�
7242250689861176577|�y�������[�����z�����`�F�[���X�A320�~�ł��̃N�I���e�B�I�������
7241126403331165442|�y�������y�Y�z�������\������فA3�I���Љ�I #���� #���y�Y #���s
7236579860590677249|�y�����O�����z���ǂ�Ƃ����΃R�R�I�_�炩����������˂������Ă݂āI�q�̂�
7236020856378510593|�y�����O�����z��؍����[�����Ŗ��X�Ȃ炱�����S�I���V�I#���� #���[
7232652199237537025|�y���ꗷ�s�z���Y����ƌĎq�C�J��H���I�a�H����#�Ďq�̃C�J #���� #�a�
7231841574232116482|�y�����O�����z������O�����ďЉ��Ȃ����ǂ񉮂���A���͂��Ȃ�n���Ɉ�����
7231118035002739995|�y����O�����z�����ۂɊ������K���H�ׂ�I��Ԃł���I#������ #���� #��
7228009465495276802|�y�g���J�c�z�����̓؃J�c�͂���I�F��ȓ؃J�c���邯�ǂ��A�����̓R�R#�Ƃ񂩂�
7226896618753117442|�y���[�����z�t�@�~���X�̂悤�ȃ��[����������A�q�A��ɗD�������X�ł�
7221386806107950337|�����n�����H�͂�����I290�~�������[���������ǂ��������肤�܂��I#��
7218793229016108289|�y�������ǂ�z�����̓��[���������ɂ��炸�A���ǂ���������ˁI#���� #��
7211138214529158401|�y���藷�s�z��B�̊ό��n�͒��肪�I�X�X���I�������X�e�[�L�A�g���R���C
7210922459875396866|�y�����O�����z�t�@�~���[�������D�ݏĂ��̃t�@�~���X�A�ǂ�ǂ���I�q�
7210750402189446402|�y�����O�����z���F�ɂ���[��܂ł����Ă��鉤�L�q�A���[�������L�q�A�`
7208609739641588993|�y�����O�����z�����ŗL���ȃ��[�����Ƃ����΁Hshinshin�ł��ˁ[�I����
